tweet_num,spreader_num,in_degree_avg,in_degree_med,degree_avg,degree_med
1260,1088,78430,817,2793,883
8,8,2498,1708,1746,1283
338,278,20585,748,3309,694
0,0,0,0,0,0
38,37,3691,482,1924,407
2,2,257602,257602,7535,7535
0,0,0,0,0,0
0,0,0,0,0,0
1,1,7191,7191,659,659
0,0,0,0,0,0
2,2,239,239,69,69
0,0,0,0,0,0
108,102,2751,569,2083,970
0,0,0,0,0,0
100,95,83380,366,2115,738
100,94,3776,560,3065,645
0,0,0,0,0,0
1,1,229,229,742,742
0,0,0,0,0,0
1,1,15957,15957,5958,5958
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,52,52,170,170
5,5,3806,1551,3985,3017
300,285,112709,434,3639,743
2,2,4694,4694,1923,1923
0,0,0,0,0,0
190,180,67812,949,3872,952
7,7,684,397,752,665
153,145,24604,1193,6235,1802
0,0,0,0,0,0
26,26,1897,943,1891,1153
59,52,7908,1419,5175,1704
0,0,0,0,0,0
0,0,0,0,0,0
2,2,2878,2878,266,266
150,117,29328,1736,2630,1774
0,0,0,0,0,0
1,1,7906,7906,8959,8959
131,101,1964,526,1960,715
18,17,30053,1166,2521,994
57,54,4848,982,3391,1028
45,44,65122,1160,3926,637
13,11,2492,193,1547,570
73,70,77020,1072,2769,760
100,96,3387,468,3249,909
0,0,0,0,0,0
270,236,22462,1193,3001,1418
2,2,477,477,612,612
0,0,0,0,0,0
63,61,49827,895,2697,510
2301,1547,22078,1200,2079,1024
200,198,18356,752,3112,828
420,405,6097,657,1550,807
79,76,15384,4199,12352,4617
0,0,0,0,0,0
2,1,127,127,522,522
2,2,259649,259649,8394,8394
36,35,32529,984,4328,1152
9,9,7182,4152,1248,1000
300,253,83080,413,1431,527
24,19,9366,6763,1548,1000
1000,877,119836,557,3842,870
6,6,1873,1699,2520,2085
0,0,0,0,0,0
6,3,57156,8479,1894,1209
0,0,0,0,0,0
200,180,30926,343,3614,888
33,29,35391,2904,3185,1648
700,668,52078,613,3035,873
63,60,90932,1160,3483,945
300,271,9547,561,1604,788
48,48,60664,938,3019,796
100,96,2853,1570,3289,2106
400,357,55362,588,1957,647
3,2,7231,2869,2983,1496
0,0,0,0,0,0
100,97,3962,449,4145,756
1000,978,6812,206,1643,269
274,272,13108,707,1590,734
3331,2716,62288,557,4003,868
100,99,58335,452,2610,599
200,191,18165,1566,5785,1666
0,0,0,0,0,0
1,1,31191,31191,26171,26171
60,55,8233,829,1494,961
442,423,9897,923,2747,1098
1400,1284,22049,710,2182,726
1,1,3465,3465,1054,1054
18,18,8101,1275,3493,815
56,54,99081,1021,3296,482
153,105,22659,1242,2202,1302
0,0,0,0,0,0
21,21,25812,469,2057,942
1,1,12482,12482,569,569
4,4,703,345,665,326
183,175,51659,939,3722,1147
14,13,6167,780,4514,670
600,532,10037,937,2309,916
100,98,141606,506,4425,644
5,5,16656,3365,14753,1267
2,2,8485,8485,2077,2077
165,158,20686,652,1492,790
32,31,91574,1228,5935,1769
33,30,18876,1952,2244,1090
27,26,21302,937,1923,954
77,71,108678,1096,3390,755
100,100,5356,1514,4143,1361
3,3,7490,1431,945,797
4,4,5690,922,1530,1348
100,98,56888,931,2784,649
100,99,31322,932,3597,760
54,52,101089,954,1944,691
52,49,104584,981,1214,676
19,18,2149,1161,1900,435
5,5,3809,2553,3747,2571
300,297,55091,636,4220,946
69,66,118772,1161,2393,1221
1,1,53933,53933,1136,1136
300,286,5524,1753,4756,2089
0,0,0,0,0,0
1000,974,21706,604,2528,768
20,14,1966,668,1547,1289
0,0,0,0,0,0
26,25,1801,459,777,451
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3,3,7342,1063,304,339
108,102,22126,1231,2733,1084
500,476,21452,465,1703,704
44,42,66051,1035,1984,706
82,78,69406,802,2329,513
0,0,0,0,0,0
100,99,31042,613,3780,917
0,0,0,0,0,0
1,1,15959,15959,5957,5957
30,29,96655,807,6059,900
400,362,66885,1124,3252,1339
100,97,91871,484,2635,647
200,195,7371,608,2758,834
0,0,0,0,0,0
142,136,41484,827,3147,883
400,374,29625,709,1736,838
300,287,2649,1031,2216,1507
100,96,55599,735,1545,626
10,10,5496,2645,3889,2440
100,100,3702,1011,2496,1295
8,8,1906,867,2014,965
100,95,20685,1142,6667,1553
128,120,44832,697,2317,729
23,22,18524,1187,1606,1081
37,34,3326,225,3184,397
48,37,2713,1596,2008,1507
0,0,0,0,0,0
117,116,28917,1137,3124,763
0,0,0,0,0,0
74,72,74263,707,1534,563
259,234,65159,593,1641,717
10,7,55923,4489,4558,2178
90,82,32718,692,1410,540
300,285,80063,563,4694,822
5,5,8236,4154,6774,2399
0,0,0,0,0,0
81,60,5407,2094,3647,2114
22,19,13281,3208,7355,1528
117,114,29164,837,1651,620
93,91,8323,618,2673,965
56,53,103327,1487,4650,711
100,92,110163,859,1675,580
11,11,8448,2662,7009,2708
54,54,58155,741,3760,559
0,0,0,0,0,0
100,95,5231,341,1382,756
100,99,8823,1376,2374,1457
73,71,82353,2148,3902,767
0,0,0,0,0,0
100,94,8304,348,2170,433
9,9,655,300,738,214
0,0,0,0,0,0
0,0,0,0,0,0
13,11,4022,4487,1835,857
0,0,0,0,0,0
244,200,11212,432,4538,767
0,0,0,0,0,0
1047,900,74758,514,3648,858
4,4,6167,1887,903,511
0,0,0,0,0,0
71,69,3326,907,1705,640
69,65,8192,1010,4657,1551
6,6,4822,736,1740,839
1,1,1397,1397,73,73
0,0,0,0,0,0
600,569,10628,625,1564,651
9,8,3074,1176,1837,2096
0,0,0,0,0,0
7,6,4976,1118,1174,839
0,0,0,0,0,0
145,132,21193,284,1685,456
6,6,7191,278,4684,136
76,69,41987,1227,3629,646
0,0,0,0,0,0
146,122,3517,327,1805,555
31,31,89020,920,2701,692
13,12,77687,532,1183,353
1,1,543,543,2778,2778
2,2,103,103,62,62
0,0,0,0,0,0
500,485,5110,855,2954,970
4,4,16726,7747,11363,1966
0,0,0,0,0,0
137,130,41448,512,1922,602
0,0,0,0,0,0
200,192,4148,592,2017,850
51,50,54564,705,2161,637
0,0,0,0,0,0
45,44,121001,575,1749,270
13,13,42788,1674,2979,901
30,22,18572,761,1357,658
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,674,674,918,918
4,4,7995,2902,1229,629
0,0,0,0,0,0
1,1,4214,4214,779,779
80,79,70707,1294,3048,498
100,100,2845,485,1649,577
0,0,0,0,0,0
100,96,7711,1321,6976,2167
3,3,784,482,1553,1132
0,0,0,0,0,0
19,19,59289,627,9117,1094
500,491,4087,577,2536,1019
9,9,60600,965,3819,1862
173,143,18909,2042,2026,1253
0,0,0,0,0,0
200,195,6755,1113,2617,1148
0,0,0,0,0,0
72,69,2389,460,2213,810
0,0,0,0,0,0
2,1,15952,15952,5953,5953
0,0,0,0,0,0
0,0,0,0,0,0
70,67,78522,820,1772,940
0,0,0,0,0,0
100,95,84026,437,2834,815
81,81,37001,498,2211,507
100,98,5444,996,1946,1178
100,98,2000,401,1154,388
0,0,0,0,0,0
29,27,133759,1535,3098,819
68,62,20294,775,1154,366
75,70,22565,509,2576,1016
0,0,0,0,0,0
240,239,6621,396,2115,582
5,5,5088,1447,1616,1042
0,0,0,0,0,0
5,5,6673,1486,844,697
100,95,5392,668,3434,748
6,6,87692,2052,3950,1756
300,293,3784,828,2381,994
106,106,3474,514,2268,727
60,56,782429,590,1355,355
47,47,59858,559,1688,582
1,1,320,320,563,563
4,4,1525,1167,2490,2158
200,189,47893,811,2344,992
0,0,0,0,0,0
7,7,5534,332,1885,463
100,88,7371,1144,5400,562
70,69,134350,743,2746,716
1300,1232,5351,697,3377,1055
85,83,4037,702,2481,727
100,97,31223,1005,3252,1206
82,75,34410,1081,2065,1312
7,5,8003,317,343,60
200,198,5281,578,2234,716
1,1,223,223,4782,4782
4,4,3358,839,2957,2932
1,1,20849,20849,4,4
146,136,46301,767,3659,803
97,91,148133,504,5831,558
100,76,307276,1430,2141,1449
3,3,177657,12393,10115,13633
140,139,23046,452,2942,624
200,198,43935,542,2101,749
13,13,42522,882,2931,1313
38,35,17002,933,2017,971
20,19,53048,744,3778,2482
18,13,2518,2162,1569,687
20,11,9404,632,1452,444
103,94,3116,669,2393,714
37,37,33459,430,3581,459
11,8,2728,776,1434,660
200,193,12867,360,2507,724
400,391,3205,593,2996,1066
1,1,3561,3561,4908,4908
4,4,4190,3896,1324,1424
7,6,7453,9985,772,627
10,10,3700,1959,2534,2430
111,107,11675,2652,10241,2975
0,0,0,0,0,0
2,2,16472,16472,14905,14905
22,19,25052,1194,2385,1442
100,98,3447,582,3010,829
0,0,0,0,0,0
230,226,10588,527,2198,695
3,3,173537,5285,5821,2707
45,45,18441,1531,3149,1271
0,0,0,0,0,0
2,2,2737,2737,4138,4138
67,64,126894,318,1882,750
0,0,0,0,0,0
58,56,3413,737,1195,840
0,0,0,0,0,0
91,89,14795,662,2839,996
2,2,3285,3285,1551,1551
99,85,8169,992,1810,1197
0,0,0,0,0,0
0,0,0,0,0,0
3,3,8249,2475,1126,1331
0,0,0,0,0,0
9,9,5147,2688,1117,1094
100,100,9626,467,2188,786
31,31,6524,1402,1689,925
11,11,57633,2797,10019,2707
4,4,1962,1799,2202,1607
300,286,5354,948,2834,1022
156,136,100530,528,4986,757
3,3,7822,2475,489,133
16,12,4201,1715,1239,733
2,2,945,945,481,481
60,59,52901,1073,5751,657
0,0,0,0,0,0
28,25,139733,948,4413,830
87,85,7145,642,2656,949
2,2,14288,14288,10229,10229
3,3,1364,931,1728,140
97,86,86457,676,2322,691
300,288,34629,598,1910,743
28,27,11618,692,6547,626
300,291,23821,708,2667,915
9,7,2008,1195,1289,1196
400,384,4285,420,2032,661
1,1,15951,15951,5952,5952
0,0,0,0,0,0
7,7,75729,1685,4272,2041
103,101,37620,904,4102,777
188,178,58077,722,2240,1004
14,12,10079,5776,2022,1093
12,12,19296,3551,11515,3901
0,0,0,0,0,0
176,164,6982,630,2435,650
200,191,241252,2010,2923,1614
99,89,54475,1114,4752,861
300,292,5603,632,3070,1123
400,382,12381,839,3125,1122
201,192,51006,603,1955,926
16,16,33005,541,2466,1290
10,7,59906,11791,2785,1687
300,294,3329,427,1460,575
75,73,10111,674,6040,721
12,8,93028,10742,3752,982
200,198,4537,677,2356,870
14,11,5113,3565,1737,1150
400,379,125668,1345,2954,998
8,8,2992,1063,1701,1382
168,163,18516,922,1451,701
2,2,4620,4620,4772,4772
0,0,0,0,0,0
100,95,2319,636,1336,656
15,15,2566,666,1700,793
14,14,41438,1845,3990,2547
160,157,11326,987,2904,943
17,17,32315,639,2088,901
100,89,3675,1389,1892,987
1,1,515255,515255,14077,14077
300,287,12785,1059,2800,1125
3,3,12365,4149,10737,3648
1,1,15951,15951,5952,5952
100,93,55223,499,1749,487
40,39,28679,1052,3392,1099
100,96,29630,402,1382,598
100,89,56781,1042,1456,720
400,391,2360,416,1986,820
500,477,15848,687,2636,868
200,197,5185,1065,4468,1033
99,98,4149,401,2864,685
7,7,74893,1442,3940,2887
0,0,0,0,0,0
19,17,30579,2089,3688,3365
100,98,158525,545,1831,1023
9,9,58276,380,1991,239
1,1,15951,15951,5949,5949
10,10,5077,2391,3129,2728
100,97,28152,435,1303,479
1,1,15951,15951,5949,5949
0,0,0,0,0,0
0,0,0,0,0,0
65,64,43161,537,1794,638
34,29,172547,2152,1825,774
200,192,48886,445,6895,900
5,5,1134,1083,1733,1964
301,291,17960,418,1712,548
0,0,0,0,0,0
7,6,168423,1705,8001,1964
39,36,17784,866,1681,706
7,5,4865,861,3399,2217
9,9,6268,3797,4815,2102
0,0,0,0,0,0
0,0,0,0,0,0
200,195,58758,669,4093,900
8,8,4120,2590,1656,668
0,0,0,0,0,0
0,0,0,0,0,0
100,96,6367,298,1981,465
51,50,56997,613,3658,472
28,26,59912,3624,5793,2640
17,15,42804,3880,7206,2302
400,386,3397,897,2788,1237
24,20,25336,3091,2508,1384
20,20,16979,1139,8909,1271
68,66,47615,757,4538,750
0,0,0,0,0,0
0,0,0,0,0,0
4,4,4740,2937,1152,859
100,100,28470,367,1617,487
535,524,3293,445,1928,749
6,6,2086,1562,1126,1222
22,21,52570,3444,4663,2560
100,99,78421,377,1849,606
76,51,1958,1523,2756,3124
100,98,2829,990,3067,1240
71,68,54444,815,3740,837
15,12,53352,3714,1729,844
14,11,3977,583,1237,449
51,49,8990,640,3095,735
4,4,2928,1485,2910,3051
19,17,56952,800,3712,1755
200,162,108495,1046,2251,1260
11,11,48857,1289,3670,2053
86,83,37227,726,3090,729
18,17,13948,6425,10571,2934
4,4,5717,984,548,645
200,180,4302,558,2982,744
0,0,0,0,0,0
15,14,224589,1472,6742,1413
42,40,17425,1960,2785,997
21,16,52142,1155,4578,1739
100,92,38486,711,1674,794
0,0,0,0,0,0
1,1,2535,2535,1124,1124
200,196,4254,360,2827,679
100,100,86145,470,3125,699
282,257,68526,527,1455,736
27,27,21326,663,2809,1236
42,40,16874,1029,2491,952
43,43,16630,1785,2493,1001
200,195,55965,752,2928,1017
100,99,89133,673,1989,701
0,0,0,0,0,0
4,4,130724,3495,5017,2336
94,86,109248,1207,4094,933
14,9,17677,6060,1788,1005
40,39,235381,404,5259,862
0,0,0,0,0,0
32,32,89799,1118,4111,799
100,99,3081,558,2173,540
3,3,174282,5285,6737,3429
0,0,0,0,0,0
9,9,58535,773,2401,711
3,3,3265,3781,1514,1739
100,99,34763,1119,2877,881
100,98,30764,543,2255,542
46,43,117696,1168,1455,809
1,1,25928,25928,3386,3386
2,2,11134,11134,1024,1024
62,59,1622,541,1841,688
0,0,0,0,0,0
0,0,0,0,0,0
1,1,12466,12466,569,569
0,0,0,0,0,0
85,81,67015,564,1247,638
0,0,0,0,0,0
30,30,104306,1293,3497,1005
8,8,66183,1963,2716,758
27,26,106175,382,3220,300
0,0,0,0,0,0
24,24,113069,674,1253,308
25,25,108600,756,1347,484
90,86,36309,543,2300,599
0,0,0,0,0,0
1,1,269,269,68,68
100,92,4516,887,3214,1227
3,3,8472,1842,7160,710
45,45,63467,486,2369,300
55,53,51268,446,1126,453
46,46,117035,350,3560,694
0,0,0,0,0,0
100,97,3451,831,3323,1145
0,0,0,0,0,0
1,1,15946,15946,5948,5948
3,3,7660,9974,846,629
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3,3,6517,65,678,99
388,357,170866,390,3206,635
47,43,25190,934,2516,1176
66,66,43030,838,1770,526
37,35,1068,50,621,90
0,0,0,0,0,0
66,55,7568,734,2047,1121
6,6,8806,1640,5340,1713
2,2,850,850,983,983
2,2,1164,1164,828,828
0,0,0,0,0,0
76,62,277209,3244,10058,1752
37,34,31832,1576,3164,1844
386,371,28072,947,2454,861
118,117,68294,295,1377,633
14,13,74240,471,3560,1942
8,8,373557,1178,1880,1699
57,49,99135,1140,3774,715
52,49,6738,786,1312,609
39,35,29739,1950,3147,2350
200,196,7901,701,3436,861
8,8,66089,1126,3888,1629
325,303,46300,1007,3715,977
100,93,5984,998,2889,821
10,7,4108,2335,743,658
59,59,54196,792,1645,745
5,3,8132,7475,1126,978
154,139,34313,1321,3738,863
51,45,62762,1472,2376,1675
100,95,10878,940,7712,1146
15,13,3293,312,824,429
209,185,2429,605,1871,809
0,0,0,0,0,0
23,21,1655,985,2096,1367
5,5,139833,1007,6669,4316
4,4,6091,6027,5244,5526
300,288,3246,408,2384,615
400,344,7026,718,2638,1298
200,116,7224,959,2347,1666
200,158,7293,689,2112,1129
9,9,57460,806,3533,1584
2,2,66,66,169,169
22,22,25255,491,2147,696
9,9,61825,1579,3291,899
2,2,28,28,52,52
74,74,17490,420,1816,679
37,35,87823,681,1195,732
217,198,6876,752,1864,996
17,17,38005,1744,7596,1987
100,97,28620,593,2163,639
200,196,14378,977,4143,993
1,1,876,876,728,728
195,186,201673,449,1771,626
0,0,0,0,0,0
5,5,102088,6023,83128,5536
0,0,0,0,0,0
0,0,0,0,0,0
5,5,4297,1315,1861,1698
0,0,0,0,0,0
257,251,13593,961,3214,1076
16,15,227943,323,505,326
1,1,1697,1697,1964,1964
23,23,6072,339,3425,344
25,24,8079,6276,7037,5761
69,68,49114,1507,5174,1717
76,74,71138,428,1053,484
32,30,35738,864,3773,1210
76,76,46842,728,4188,660
71,71,151853,1306,2212,966
200,181,11879,927,2476,1033
1,1,15960,15960,5960,5960
62,57,2543,556,1368,573
104,97,2574,963,1938,1408
2,2,8045,8045,3089,3089
0,0,0,0,0,0
26,26,309626,665,2121,1039
2,2,2009,2009,3839,3839
27,26,22390,1368,2629,1021
5,5,104240,2186,4979,3222
300,293,4218,599,2019,895
1,1,117,117,160,160
0,0,0,0,0,0
10,8,105518,5534,3979,1603
90,83,98435,769,5311,675
13,13,41481,1874,3638,2001
40,40,4264,629,3885,691
100,99,3671,741,2688,678
18,12,34447,1567,2160,919
500,473,4865,822,2549,1096
1,1,15960,15960,5960,5960
11,11,1819,517,1646,1134
0,0,0,0,0,0
250,246,198187,689,1798,912
14,14,26150,731,3694,1281
26,25,1950,579,1488,886
0,0,0,0,0,0
177,169,29299,1434,6721,1714
2,1,12477,12477,569,569
12,11,45842,4156,2082,383
57,41,160855,3011,1377,813
200,192,21597,1670,6764,2014
7,7,74539,1280,3863,2707
24,24,131111,618,1457,652
5,5,14313,9583,15067,8976
8,8,5714,4614,3059,2777
16,16,42067,2391,2340,1201
64,64,49360,703,6306,527
200,197,4537,826,2778,965
43,40,77005,826,8111,483
200,193,18851,1093,3678,1407
16,16,34748,1495,2333,1014
27,23,4238,678,3796,1014
91,83,61032,375,1781,483
4,4,14924,6199,4330,4999
200,190,25585,822,1925,925
4,4,567,605,1992,1712
40,40,82551,860,2395,908
1,1,15969,15969,5960,5960
8,8,6098,1005,1755,1370
5,5,104787,5244,4781,2707
100,81,30399,875,3531,1200
100,94,29313,697,1781,545
31,26,3438,815,3805,1348
200,189,30801,623,1810,712
57,54,59497,1301,2987,782
27,27,284908,480,5189,1082
7,7,73534,534,2899,1333
21,21,27572,1632,2977,2375
168,160,18024,968,5179,1175
22,19,274735,3597,25901,1382
1,1,1697,1697,1964,1964
0,0,0,0,0,0
33,33,19076,1008,2263,1649
13,13,44295,2467,3658,2707
800,776,19509,485,1678,669
100,96,9002,565,1543,868
3,3,578,596,1628,503
0,0,0,0,0,0
199,190,31957,633,2030,679
24,24,126123,674,2010,349
10,10,9932,1194,1132,1072
1,1,1690,1690,508,508
18,18,30471,839,2518,1263
1,1,1,1,1,1
20,20,189367,1831,2840,539
10,10,53159,1885,3504,2517
6,6,3795,354,568,402
8,8,46875,2578,5652,1062
0,0,0,0,0,0
87,76,73967,817,2795,1139
106,99,8218,1292,7955,1663
0,0,0,0,0,0
78,70,41921,1201,3278,759
2,2,722,722,2502,2502
14,14,5870,3099,3334,1987
400,390,3332,422,1379,709
9,8,404667,488,513,318
100,98,866,263,1049,483
3,3,99686,1071,1087,662
9,9,307,219,552,186
200,195,5590,925,4353,988
100,95,55701,578,1662,591
2,2,1071,1071,1129,1129
42,42,73354,589,2429,773
12,12,250381,2302,2116,747
59,57,47667,641,1627,487
91,87,93979,1739,4107,1642
6,6,88263,3230,5643,4007
