tweet_num,spreader_num,in_degree_avg,in_degree_med,degree_avg,degree_med
17,17,11998,1559,2395,1382
6,6,86856,1865,4759,3773
11,10,93935,167,3424,1010
16,16,33153,686,2383,1076
49,45,13896,1189,1874,1386
163,151,9799,1698,3439,2088
27,21,1444,401,1551,724
395,361,116397,604,1959,800
20,18,1415,891,1451,505
0,0,0,0,0,0
11,11,49102,1108,2827,998
17,15,32281,764,2379,594
38,35,152447,192,772,319
8,6,37142,3574,1131,1032
9,9,58646,2080,3315,1964
2,2,41551,41551,1812,1812
2,2,1169,1169,3058,3058
100,94,17689,1454,14107,1861
49,46,123607,772,1483,653
100,88,97538,621,5689,668
21,20,26754,380,12601,541
70,68,3988,364,3140,396
252,249,21258,1912,4671,2235
19,19,35875,959,3738,1420
200,197,3072,304,1223,452
100,97,15888,557,2267,894
20,20,18351,266,2638,624
96,81,14501,2054,9175,2215
0,0,0,0,0,0
25,24,1557,159,782,321
211,199,17750,551,1949,917
0,0,0,0,0,0
18,18,33230,2425,4227,3254
100,97,25100,712,2002,935
162,158,103074,506,1999,818
17,16,34903,2037,3559,1816
48,47,24727,1079,3449,1118
100,97,4093,330,2847,470
41,41,76107,2499,3869,2669
0,0,0,0,0,0
9,9,7240,1494,1463,1135
25,25,122857,1596,3184,2538
95,92,106138,525,8348,696
5,5,110030,12481,7736,2707
63,63,149859,581,4074,696
7,7,4255,1473,3009,952
0,0,0,0,0,0
31,31,7156,569,1544,839
78,78,105089,895,2425,1031
28,26,17656,2152,9803,974
18,18,168446,1420,3065,1875
86,75,52456,2432,3241,1335
5,5,103517,824,4045,1540
28,28,4776,251,1557,362
26,21,2456,600,2195,1651
1,1,74,74,453,453
0,0,0,0,0,0
6,6,56175,687,2895,615
0,0,0,0,0,0
14,14,41514,3491,3904,2139
9,9,40352,3349,3802,2683
6,6,6011,818,1591,545
100,99,4569,339,3040,579
244,228,3146,1244,2136,1330
100,96,29232,1128,2160,1072
69,64,40787,733,1581,687
0,0,0,0,0,0
200,199,7038,1459,6038,1664
100,100,5126,900,2846,1057
100,90,3170,1247,2594,1402
32,31,20943,1262,2461,1177
14,14,38606,811,2670,1094
6,5,31077,10429,2595,2404
38,36,84677,779,1824,844
115,101,13013,532,1877,818
0,0,0,0,0,0
100,94,116459,1116,4762,1109
38,38,236611,493,2127,786
20,18,55811,4363,3584,1648
17,17,31249,288,2115,560
600,561,4433,756,3171,1464
0,0,0,0,0,0
9,8,61857,5333,3600,1245
0,0,0,0,0,0
21,19,25753,595,2679,1189
17,16,60969,598,2408,701
199,188,48195,617,4572,1042
5,5,102855,46,3629,868
116,107,28271,2109,7855,1768
200,173,5593,806,1980,379
7,6,77266,1137,2475,569
300,289,40244,790,3448,1074
100,85,68860,1728,8001,908
17,16,4494,91,1807,401
1,1,233,233,844,844
0,0,0,0,0,0
4,3,5092,4495,3032,1983
7,7,52797,1815,6765,3636
133,127,16823,991,2130,1062
1,1,153,153,1558,1558
83,74,288695,852,2986,877
49,48,56269,553,1732,453
2,2,638,638,1461,1461
47,46,180881,1699,3189,1220
600,584,81887,612,2158,845
7,7,7596,2191,2014,1639
700,639,2248,206,1176,362
26,26,22839,697,2092,1488
4,4,129059,1471,4376,1712
13,13,8322,6020,2571,1780
1,1,70,70,76,76
31,30,33758,305,2122,676
35,29,93141,980,4998,1155
100,93,30095,1136,1886,631
30,30,102000,1124,2353,961
300,296,3880,292,1449,670
200,191,29407,982,3422,1150
69,66,89934,1212,1953,1485
30,24,226673,1439,2830,1347
3,2,8340,12481,419,569
2,2,257148,257148,7419,7419
29,26,538942,330,2046,797
55,50,11243,1063,1364,896
4,4,129618,2619,4320,1569
46,44,66621,674,2171,1354
19,19,54031,991,1070,696
18,17,30562,868,1796,422
7,7,74903,1557,3517,2707
8,8,1078,654,1558,749
27,23,21144,2309,8020,1753
89,85,10046,5542,8546,5003
43,42,11434,7064,9900,5870
200,165,17773,7765,16630,7867
0,0,0,0,0,0
100,100,5242,2297,5238,2851
25,24,7786,4209,6549,3504
4,4,89652,16672,7808,2386
0,0,0,0,0,0
2,2,21256,21256,11581,11581
2,2,1199,1199,2173,2173
200,195,15327,4751,14801,5001
1,1,120819,120819,87330,87330
300,275,19612,770,2828,991
12,12,44777,940,2767,1267
3,3,4629,5221,3256,1540
15,15,6288,1120,1414,811
11,11,50069,1707,3787,2253
45,45,183280,253,3028,890
3,3,2849,409,140,29
21,21,146082,1090,4837,1714
49,41,159289,1066,1689,818
18,18,445518,273,2214,1613
15,15,22826,2626,5940,2537
52,51,61040,936,4549,1340
1100,1040,14865,592,1881,738
155,155,58774,1319,4368,1330
175,171,91444,374,2213,688
30,28,202228,588,4687,407
63,51,249353,1678,13215,769
100,98,5916,2779,5684,4008
173,163,46848,834,6030,969
17,17,181325,853,8228,1089
166,155,45865,1788,3053,831
26,25,21691,1666,2603,1829
141,119,80879,1041,1720,762
134,131,24118,207,3260,528
6,6,94411,5933,10813,3925
67,65,46727,675,3154,886
2,2,1125,1125,2129,2129
100,97,30927,997,1721,1180
88,83,568091,574,1705,577
6,6,16353,1203,1093,1075
8,8,959,580,1111,506
43,43,13430,894,1947,1005
14,10,9723,7378,1925,1616
4,4,12017,7205,2565,1739
100,98,10098,1750,4742,2072
92,82,109471,2041,8993,1655
151,150,105931,538,1613,803
5,4,267,22,369,38
80,72,113794,476,1754,970
100,100,5559,693,1888,1041
296,291,13037,1059,5483,1491
100,92,55271,770,1796,703
100,93,41364,667,1915,845
29,29,38507,279,6092,920
100,98,78280,537,2485,970
28,28,272762,706,1349,1119
34,34,84470,712,4200,708
30,27,138108,429,1184,689
54,53,3109,762,2633,1575
200,175,2986,577,2196,804
0,0,0,0,0,0
0,0,0,0,0,0
58,58,53252,552,2164,465
100,98,88927,1977,4432,3002
129,118,96104,1592,6725,1312
200,196,15282,4259,14395,4991
10,10,12454,2898,4124,1231
48,43,3963,1462,2966,1364
4,4,8184,774,7071,819
81,74,1739,319,1690,420
0,0,0,0,0,0
18,17,21045,608,3274,816
1,1,383,383,624,624
100,98,9501,2722,8659,3483
100,95,34769,1570,11490,1359
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
60,57,11052,1733,3043,1158
42,42,79689,759,8691,1319
89,85,74795,526,3024,484
99,91,85708,820,8408,1057
25,24,5332,738,6268,378
45,44,51004,2224,4622,2299
12,11,8320,2001,5138,1798
13,13,232212,1083,1787,1603
32,31,18659,798,3154,1230
16,16,34136,614,1892,935
10,10,376458,81,629,174
100,98,2786,348,2251,739
48,40,84278,261,1162,494
6,6,87181,1090,4348,1569
12,12,248100,504,389,304
100,84,8004,599,3277,824
200,184,4185,469,2269,503
77,72,49133,511,1318,519
41,41,4550,222,4080,518
4,4,716,634,430,340
26,26,118931,1210,3275,1162
62,61,72040,708,1902,1113
7,7,74833,1536,3366,402
200,190,11150,933,2268,872
24,23,248577,492,1322,611
62,59,19544,970,2537,1041
5,5,572,189,996,396
8,8,67736,1812,2927,1318
4,4,742878,400,323,197
6,6,1906,946,1367,1373
21,20,27435,1313,3870,900
7,7,425433,514,1105,285
213,211,8427,574,4379,530
18,16,166392,359,987,249
9,9,33391,2955,2736,2132
28,26,133190,2565,2370,1043
30,30,104786,582,5317,803
7,7,74344,893,3066,1069
4,4,133397,9369,4073,866
3,3,175436,12482,5396,1540
200,191,3416,347,2223,631
6,6,1509,458,782,328
3,3,171427,966,5368,2012
161,156,5372,594,2066,1178
39,34,78971,942,2426,981
14,11,4166,1771,1757,786
6,6,87675,2527,3196,1033
22,22,147385,3737,10475,2940
36,36,86795,406,1596,456
12,11,249592,679,1022,685
100,99,11023,1184,3351,1261
100,93,59584,694,4641,700
17,15,350881,698,1030,451
76,74,39783,713,2707,756
100,91,35709,695,3124,633
11,10,279491,2059,1540,810
28,27,107220,681,1040,687
200,196,5102,399,2297,637
72,59,132664,578,2641,500
400,373,4230,1191,3630,1861
27,27,3074,1004,3131,1174
41,40,63581,521,4909,947
0,0,0,0,0,0
100,98,2542,319,2094,535
58,54,3439,1524,1833,1061
6,5,1180,1457,2078,2244
10,8,7572,8597,972,635
3,3,597,170,237,221
199,191,113332,797,2020,850
48,48,63474,681,1530,933
5,4,7428,444,749,860
100,97,5356,1086,5509,1912
22,21,2567,1325,1199,416
5,5,16921,3784,21401,1780
23,14,4166,3250,3232,4764
48,44,27581,860,4099,1335
57,53,53356,463,1394,718
44,43,105640,599,948,437
21,21,145309,933,2469,295
15,15,198540,458,736,410
8,8,11042,1960,14241,2224
6,6,496399,1231,912,321
18,17,170303,1041,7200,1674
59,49,258098,838,3348,840
1,1,4301,4301,174,174
12,12,262716,1103,1981,738
125,115,4233,1363,3822,1867
68,63,47415,853,2820,1069
11,9,543429,1473,2628,285
14,13,82050,962,7755,853
172,168,6733,1699,7193,2440
28,27,5774,2168,3542,3123
3,3,4925,1688,742,569
200,194,4970,443,3266,861
29,24,40841,4714,3808,1521
17,16,90160,836,3945,457
20,18,41026,316,1880,1171
300,290,34865,812,3809,1262
23,23,6758,2764,6068,4873
8,8,1036,194,256,202
78,75,22720,806,2429,1168
25,25,23010,807,2098,1228
13,13,41343,1660,2635,877
100,99,84366,795,2996,1206
100,100,78347,345,1622,617
200,199,3183,605,2737,919
8,8,39856,841,3512,1621
11,11,30841,395,7065,351
59,59,135550,363,1851,588
100,100,2778,652,1974,917
38,36,128450,2312,6746,1720
5,5,2660,2562,2192,2532
100,96,4658,488,1971,968
100,98,157450,1472,2719,1348
87,87,93306,796,2450,863
227,224,36100,749,2822,987
37,35,210035,949,3301,836
48,47,3149,1080,1569,914
93,88,114451,877,3427,975
99,95,157792,729,3313,854
300,296,3902,546,2620,833
42,40,109033,1452,3577,1239
14,12,23876,2600,1402,984
300,300,1187,495,1097,551
9,9,332179,1473,1897,1451
150,146,106212,604,2398,1245
0,0,0,0,0,0
6,6,1889,874,2206,1169
313,294,9646,857,3941,1344
6,5,83528,3027,1963,1649
300,261,81188,905,5542,894
0,0,0,0,0,0
6,6,86603,994,3280,1527
46,46,5809,1241,3667,1168
9,8,402,433,459,673
200,193,45067,714,2358,971
189,175,6221,879,2801,1056
11,11,12636,3784,11590,1874
19,19,32444,469,2399,662
21,21,25433,535,2044,552
69,69,114557,287,1782,688
100,99,106822,389,3165,587
198,179,83448,854,3251,1047
54,54,143654,725,2013,932
3,3,7192,5951,3729,5005
5,5,105520,4426,4089,955
11,11,50284,4145,3173,1719
8,8,64797,757,3244,1632
22,21,346458,531,1436,565
41,38,149118,552,3854,812
6,6,6516,2884,6255,3264
28,28,19062,355,4424,1506
122,115,3171,297,1745,669
7,7,83267,1832,6342,1450
45,44,7958,1439,6124,2175
65,64,8386,1257,1722,784
2,2,296,296,1300,1300
128,125,126238,536,1712,910
35,35,218604,784,1149,582
48,44,102721,1052,8857,1125
36,36,85657,1333,2815,1482
14,14,214116,651,1957,483
20,20,29454,2024,2184,1503
0,0,0,0,0,0
100,100,8603,1449,8847,2412
84,60,45589,2853,4509,2793
100,96,30469,784,2477,802
12,12,1225,371,1662,667
4,4,9036,10552,7225,9182
14,11,54870,2404,2188,1464
9,9,28387,651,2027,1774
108,104,10365,2222,8957,4144
30,30,128684,801,1751,822
29,29,132172,423,1230,778
131,115,134220,1313,8203,1085
32,28,124284,1269,1944,837
100,100,3577,589,2686,719
200,194,23331,439,3381,630
64,61,64069,837,3392,527
200,198,64791,660,2455,901
76,72,53103,800,2358,943
100,96,74743,507,2092,826
112,103,122921,757,6352,931
129,124,30974,892,2542,1048
1,1,246617,246617,1774,1774
100,91,1647,169,1467,391
29,25,5210,4343,2534,1548
100,96,17663,895,2733,996
429,405,37352,622,2257,1087
84,73,179814,1127,8334,1462
19,18,15706,1633,2698,2137
8,8,373373,642,2067,825
0,0,0,0,0,0
5,5,596787,514,666,285
37,36,16099,1272,1717,1068
19,18,315309,1143,1368,471
13,13,4336,1213,1759,1484
15,15,202943,1473,1629,925
13,13,231857,2010,1661,285
21,21,143614,736,1000,453
32,29,4840,1157,2704,749
0,0,0,0,0,0
12,12,249243,1265,1361,846
0,0,0,0,0,0
400,380,13151,4337,12264,4923
100,98,14378,3168,8697,3924
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6,5,1794,1581,935,892
66,64,53137,1151,2383,1008
1,1,1697,1697,1964,1964
4,4,129253,1763,4139,1232
100,94,6828,2136,6604,2665
80,76,191528,410,1866,797
3,3,122054,31189,13049,12686
5,5,73712,11498,8699,3639
9,9,36587,583,1132,710
2,2,8071,8071,3036,3036
100,93,5492,484,1970,816
200,187,11496,3399,10763,3652
28,25,18211,1474,1789,914
100,100,11001,2578,10884,4087
116,110,1843,240,1270,484
81,79,16217,8215,14716,7971
100,93,3834,698,3953,965
42,38,5638,2883,5152,3436
83,80,39140,937,3225,1767
19,18,5947,2286,6093,4175
11,5,2697,1442,2670,1767
400,395,3259,323,3286,623
41,38,4256,1160,3124,1507
100,96,104671,735,2973,686
13,13,594769,1247,3374,952
400,382,4607,1316,3942,1767
70,69,44518,614,1736,637
67,67,136961,1149,3994,989
0,0,0,0,0,0
45,42,67147,551,1260,433
100,99,2655,858,3167,1376
100,95,2854,818,2796,904
88,87,3974,854,2319,736
174,162,65093,366,2323,739
20,18,160752,1340,12392,1250
167,153,56794,618,3278,703
47,42,47915,625,6950,860
66,64,61796,719,4484,953
15,15,77142,1196,12336,2693
400,392,7110,662,3675,1170
200,191,135718,555,1584,689
134,126,66785,785,2812,1069
97,95,167176,1126,3085,871
173,156,131123,920,6319,1477
300,277,35692,403,1431,663
89,79,16202,541,1788,559
36,33,103019,780,1458,809
80,70,186278,678,1635,703
46,46,83392,615,2099,854
74,73,44619,1087,4710,1355
19,19,194330,861,2048,590
41,41,15828,1295,3619,1622
17,16,62272,921,3487,1000
67,50,18706,967,2058,964
23,23,130961,736,1358,713
25,25,120497,605,1347,821
13,13,6081,63,7633,116
18,18,167013,963,2266,1429
5,5,107482,5951,4462,1480
4,4,131560,6002,6662,6140
2,2,9972,9972,774,774
100,93,14884,1602,3784,2026
15,15,51907,1062,1260,963
7,7,35750,579,1944,1960
100,88,54464,1338,4348,1293
8,8,2167,345,2039,615
7,7,428304,514,1977,983
19,19,161031,349,6821,1163
5,5,3416026,19967,3206,529
45,45,68335,818,2765,1480
30,30,101437,1618,2208,1206
11,11,48461,767,4053,2537
100,98,31506,367,1607,798
4,4,8844,2628,1393,1371
60,59,51388,506,1839,591
8,8,66476,2341,4520,4844
21,20,144449,779,1815,511
16,16,230090,844,1506,645
9,9,330670,514,947,343
18,18,166447,579,1398,426
12,11,44418,1075,2316,601
16,16,20334,733,2738,2226
80,76,7295,2727,6065,4027
46,41,3425,1472,3500,1670
100,89,7267,1047,6414,1728
51,49,121252,1367,3984,819
40,38,18990,1116,2286,614
22,22,139378,820,1308,961
100,98,3342,462,1569,520
1,1,1597,1597,3192,3192
200,195,5511,1374,4550,1856
100,97,3957,538,2922,624
46,46,70040,718,3139,937
22,22,138548,551,1563,294
95,90,5678,1255,4159,1769
95,93,11152,587,4425,1058
272,268,3690,1130,3454,1647
77,74,34881,1675,6592,1832
33,33,93325,942,1474,1056
8,8,9186,2628,4468,2183
100,97,11799,1341,11634,1197
217,205,4602,572,3496,703
500,491,3864,676,2888,917
50,47,80325,853,2087,874
31,28,260958,2658,2008,1330
52,44,150220,927,2072,830
210,196,122371,883,4872,1082
100,91,91497,847,3660,982
400,379,8558,917,2946,1423
139,135,17835,793,3931,1062
200,197,21116,534,2508,690
200,195,6648,890,1685,884
134,133,27400,724,2895,751
382,380,4468,979,3957,1552
62,56,235943,314,1383,812
56,53,123604,977,2060,1056
300,294,8566,483,1842,875
200,194,6120,799,2898,1324
200,190,5158,947,3415,1265
100,99,85772,513,3657,1112
300,294,7602,1204,4676,1556
46,45,116736,880,2267,786
100,95,3720,739,2367,630
200,176,2552,622,1249,641
100,100,8535,510,1907,595
18,18,3739,567,2018,1435
300,293,2402,444,2236,709
167,160,53246,897,8989,1395
100,96,220015,1174,3305,1143
21,21,214789,859,2655,1189
17,17,243252,1280,1383,797
135,133,66433,977,2134,928
85,82,93941,1045,1804,860
19,18,27857,843,1815,1109
100,92,4939,522,1574,638
11,11,29405,5179,4511,2104
100,98,5307,515,5147,679
13,13,1731,676,1195,520
35,31,177506,672,2147,903
0,0,0,0,0,0
80,74,7815,2808,6756,3134
7,6,98876,11498,6337,710
300,291,2712,431,2602,716
22,22,20604,2531,3857,1583
100,99,13818,6981,13628,6664
100,98,8329,3427,8550,4412
200,194,2515,587,2718,874
98,89,81110,638,2018,920
50,43,18177,1241,1436,869
100,92,110003,1080,2788,1078
9,9,30550,3132,2339,1467
24,23,222540,2072,5178,1073
29,27,1871,577,1173,651
70,68,82187,640,933,471
85,80,22905,763,2103,909
89,64,9300,2233,4864,2084
26,23,3745,1758,2024,775
21,21,198522,668,1019,762
45,43,107590,1460,1894,994
1,1,21278,21278,2707,2707
2,2,2613,2613,1144,1144
6,6,10853,1895,1564,1008
23,20,3890,1029,1859,1259
52,52,20933,2141,4412,1644
141,123,83033,767,5526,905
2,2,1730,1730,1001,1001
5,5,61301,1640,2284,1985
8,6,1573,772,1071,1036
28,27,185457,591,1413,508
100,94,3492,1000,3411,1263
200,199,5211,775,1923,1041
5,5,113653,324,1368,270
18,18,64850,918,881,563
32,31,20658,447,957,622
8,8,152201,20801,6698,3501
42,39,119153,698,2636,1267
100,99,18159,1193,4142,1221
44,44,8005,554,1481,884
6,6,48292,7925,3504,3508
51,51,28386,907,6077,2123
6,6,66383,2463,858,406
25,25,47989,2210,1641,835
19,19,26335,1799,3137,615
8,8,143789,2823,1765,1440
43,42,28668,886,1783,792
100,89,119074,684,7436,766
67,59,23740,1007,3551,813
100,96,5734,1225,4101,1940
14,14,326963,2609,2600,727
23,23,5635,1357,1869,1047
100,94,68667,888,2195,1248
22,22,1101176,1545,1992,860
5,5,8168,3115,2311,2306
13,10,47297,1441,1539,1620
59,55,22170,1066,1544,875
2,2,3324,3324,1582,1582
33,32,9882,2448,6482,1615
100,97,48313,507,3994,1042
22,22,289,76,202,145
90,90,32368,277,2641,580
100,79,23395,1082,2859,928
49,45,29718,1474,1687,933
37,37,124152,122,1645,384
6,6,10351,1602,935,1039
200,176,63331,989,4114,1405
200,191,91945,626,1975,904
84,79,183366,879,2769,962
1,1,20,20,168,168
100,98,6291,1132,3177,930
98,94,112039,1400,7695,1222
79,78,11737,5637,11082,5887
100,95,3354,298,2364,629
3,3,118365,31190,9449,1886
2,2,8106,8106,3175,3175
25,25,2072,1314,1813,1681
59,55,2426,531,2675,1046
2,1,25959,25959,3380,3380
30,29,5722,2875,6105,4130
