tweet_num,spreader_num,in_degree_avg,in_degree_med,degree_avg,degree_med
200,196,10519,1038,4305,1531
46,40,251781,1749,15264,1560
39,39,3216,564,3203,784
6,6,3667,1220,1702,1378
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
5,5,564,40,642,53
0,0,0,0,0,0
37,33,10613,637,2035,728
126,123,5432,364,3355,632
5,5,65224,583,1046,480
2,2,1881,1881,1529,1529
200,178,5411,1197,4690,1395
100,96,9521,777,4480,1355
6,6,59680,1512,4703,311
6,5,84370,6340,1746,1774
64,64,41667,614,2787,813
2,2,123516,123516,1216,1216
14,14,19375,1557,2245,1518
6,6,43163,2213,1733,1554
1,1,246678,246678,1774,1774
48,38,14686,1744,2122,818
42,38,5198,895,1349,772
237,235,5514,833,5324,1233
61,61,69300,424,2360,997
26,25,24048,3860,2626,1505
300,289,5496,601,2701,987
96,89,173250,1326,1923,904
150,148,3285,622,2075,1171
31,28,27925,1566,1786,1613
5,5,51796,3543,1787,1764
4,4,62429,1508,1422,1485
278,276,65474,1199,5356,1197
200,196,9483,1150,7145,1052
1,1,21302,21302,430,430
2,2,8071,8071,3036,3036
3,3,903,583,1632,710
0,0,0,0,0,0
100,96,21329,13409,20640,11193
84,82,7296,2087,6313,2086
0,0,0,0,0,0
16,16,6596,4910,7189,5584
34,30,3341,602,3339,1153
257,222,2347,485,1822,639
40,37,6851,3114,7291,3993
48,40,15779,4870,10731,5347
200,193,11402,2164,4765,2163
3,3,7153,4682,3861,4855
1,1,243,243,75,75
192,188,16391,6444,14643,6021
93,86,9496,3311,8830,3911
44,41,8568,6303,7984,5309
0,0,0,0,0,0
100,97,8030,3256,8352,4002
19,19,1332,809,1493,1034
0,0,0,0,0,0
32,32,132639,1635,1940,834
200,185,13035,992,6050,1325
35,34,36606,854,2055,714
100,92,30323,1511,5780,1402
26,23,7250,3066,2133,1514
64,58,17029,2099,2337,1093
7,7,50818,4583,15241,802
293,281,17761,524,1817,966
16,15,292826,4049,1541,919
27,27,189647,990,1956,1197
3,3,82694,3755,3498,4789
21,18,1943,629,1048,741
32,31,174884,2084,1758,1158
17,17,69115,1168,1664,833
35,33,274924,1191,1761,783
0,0,0,0,0,0
1,1,73,73,273,273
64,61,691126,550,1241,564
5,5,113852,325,771,649
11,10,15858,838,645,579
0,0,0,0,0,0
0,0,0,0,0,0
200,181,34285,638,3036,698
4,4,286060,197306,2383,1383
36,32,26186,1744,2852,1043
100,98,14422,1154,3216,1454
79,78,260859,806,2380,881
100,99,3308,774,2900,1176
2,2,3308,3308,1960,1960
4,4,1299,871,1640,779
9,9,1014,624,1236,601
0,0,0,0,0,0
2,2,4411,4411,879,879
0,0,0,0,0,0
0,0,0,0,0,0
1,1,6364,6364,6307,6307
2,2,116,116,234,234
52,51,469716,755,2911,693
99,92,170803,539,2219,818
22,22,55976,1991,1848,1735
97,90,101163,420,2483,752
33,28,5658,3033,3298,1773
100,100,9426,1137,4693,1431
400,372,3719,592,1732,809
100,99,7867,222,7240,438
200,198,5016,801,2906,1345
400,353,2854,912,3005,1422
100,99,5043,896,3517,1368
100,98,6903,2516,6715,4010
100,98,162111,807,2654,1079
13,13,12378,502,6103,603
6,6,96515,389,522,205
16,16,736,378,1357,809
3,3,2397,1284,2281,3193
3,3,573,586,211,249
200,199,6464,1793,5064,1592
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
9,9,65530,734,1147,1046
39,39,622339,994,1693,675
400,385,6745,1019,4650,1507
200,196,226265,1221,3628,786
5,5,10459,346,536,210
300,267,594323,498,1633,609
54,52,815378,380,1185,617
100,100,253943,1082,2202,773
300,292,9721,562,2744,1033
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
93,93,269650,734,6869,631
0,0,0,0,0,0
0,0,0,0,0,0
21,20,27425,2722,1949,1656
4,4,10249,9083,9609,9228
53,45,29202,1556,3156,2178
200,197,5269,1549,4964,2241
6,5,9549,302,5169,406
15,13,149448,277,2421,1444
400,371,279879,351,1728,618
35,34,15493,2496,7964,1722
125,121,180781,326,1784,544
0,0,0,0,0,0
7,6,49716,8479,1651,1526
25,24,28280,1231,1844,1267
39,38,15985,1802,2430,1070
122,114,43923,876,3812,1478
100,97,5242,1250,3515,1270
183,180,27815,878,4369,1402
200,197,51728,828,3833,1223
155,151,32360,421,3261,651
300,296,6095,643,1687,811
37,33,24767,802,1663,817
27,23,24676,1442,1458,1074
27,25,29586,1073,1323,446
64,61,85689,1021,4207,860
100,89,21076,861,1865,917
217,206,5544,420,2518,624
0,0,0,0,0,0
1,1,28292,28292,27602,27602
12,12,47302,444,36352,926
0,0,0,0,0,0
0,0,0,0,0,0
28,28,168211,159,1055,494
29,29,159110,1229,2389,783
100,100,46491,718,5212,894
63,60,70059,1256,4204,1222
40,40,108086,590,6457,994
16,16,42070,1961,35042,2089
300,288,2257,558,2199,977
0,0,0,0,0,0
3,3,796,881,634,237
1,1,17,17,41,41
27,26,8449,5543,6858,5759
6,6,4586,3265,3317,3251
0,0,0,0,0,0
1,1,17711,17711,15439,15439
0,0,0,0,0,0
75,70,89522,1156,2431,778
100,97,12014,1344,5438,1380
9,9,7653,4717,7854,4998
100,99,50188,1178,2835,1242
94,92,7904,1765,4907,2231
100,96,2581,1184,2956,1988
14,14,82657,790,1642,1067
100,100,3266,1298,3386,1807
0,0,0,0,0,0
400,391,3754,622,3045,1108
170,163,21086,978,5532,921
5,5,18932,1554,18130,1598
0,0,0,0,0,0
32,31,15431,1812,2154,1382
6,6,15456,3693,861,497
2,1,782,782,38,38
2,2,123,123,311,311
8,8,3631,706,2261,1585
6,6,30641,13817,21796,14347
12,12,19738,5708,15698,7152
100,94,5399,2016,5515,2383
38,38,10565,1157,2216,1128
28,25,19565,3239,7285,2047
0,0,0,0,0,0
1,1,243,243,75,75
100,98,12953,6035,12740,6048
14,13,23634,507,665,417
83,72,6824,1375,6998,2690
3,3,112248,11496,5375,3156
34,33,3602,619,3681,667
3,3,108667,1816,1546,711
91,81,2575,521,1655,733
28,28,2893,519,2071,933
27,23,2617,1441,2591,1046
5,5,68234,1935,3256,763
200,187,5695,333,4646,578
4,4,2540,1665,1127,404
0,0,0,0,0,0
1,1,584,584,711,711
1,1,8,8,54,54
0,0,0,0,0,0
11,10,15033,1190,7638,2114
53,34,4461,1773,2099,2141
200,192,50041,371,3496,795
4,4,99575,4224,1047,406
100,97,12652,1013,1594,745
12,12,14607,5832,13017,6093
8,8,4917,2004,2819,1906
46,42,19959,1397,1677,977
7,7,7863,163,526,561
6,6,141028,10254,13828,2186
13,13,353800,4945,2710,1701
0,0,0,0,0,0
35,35,7883,1001,4901,805
10,9,36512,1600,1266,1210
5,5,229579,4519,1209,615
39,38,113755,1791,5546,1253
13,12,48504,2977,3694,2694
0,0,0,0,0,0
5,5,64217,1003,5348,1788
5,5,6268,2955,2919,2133
200,197,12294,3601,11781,4062
100,96,3057,313,2202,449
9,8,1976,139,2508,481
20,18,33238,974,1313,925
100,96,85356,918,2955,1472
29,27,6030,2775,5648,2819
1,1,7979,7979,8136,8136
5,4,3459,1533,4173,3335
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
83,82,22839,703,2553,938
10,10,1333,1320,2478,2465
6,6,45529,6963,5163,5234
9,9,32060,3696,1154,804
12,12,1950,921,1810,1772
77,77,81118,625,3118,888
57,54,155823,603,1572,820
12,12,96408,1863,1405,1010
24,22,365218,544,4059,753
39,34,335362,938,4527,831
18,17,14716,987,1192,507
16,16,284782,689,1575,490
100,93,10005,926,9168,1335
0,0,0,0,0,0
1,1,145,145,888,888
0,0,0,0,0,0
41,38,257305,1157,1972,1453
27,26,184394,130,865,263
32,32,148924,1034,1439,808
8,7,7241,1596,1452,1300
31,30,2873,602,3180,1529
17,17,10315,3998,10754,4980
100,99,8321,3041,8109,3769
2,2,11093,11093,688,688
1,1,1538,1538,2175,2175
0,0,0,0,0,0
1,1,584,584,711,711
2,2,1200,1200,2175,2175
130,125,26658,553,2139,706
38,37,10583,7140,9887,5757
100,96,8752,2542,8531,3041
32,32,2655,643,2157,698
11,11,2794,845,2360,1062
74,63,2954,348,1821,510
11,11,2065,203,1341,162
53,53,2424,946,2249,1290
0,0,0,0,0,0
3,3,3789,1771,4960,3612
19,19,7822,3459,2812,2169
100,100,11833,4203,11844,4997
33,31,21884,675,2483,711
1,1,15,15,113,113
35,33,5767,2071,5881,3266
39,37,8419,3382,8328,3687
17,17,10362,1587,10414,1566
10,10,39238,1993,2288,604
11,10,2291,719,2623,1342
5,5,5555,4311,3602,2334
3,3,8717,7868,4324,2275
2,2,1736,1736,1219,1219
3,3,2625,2610,3595,4991
62,54,4296,589,1381,621
4,4,2623,248,2343,194
7,7,35177,515,448,150
204,204,3905,1008,2813,1669
4,4,2942,1168,565,479
41,41,16711,7066,14543,7367
8,6,4391,4263,3048,3387
0,0,0,0,0,0
6,4,112099,11496,5048,2175
84,81,10299,5559,10488,6117
3,3,5554,3678,6531,4949
7,7,2482,1570,1457,1163
0,0,0,0,0,0
2,2,4273,4273,5493,5493
14,14,3153,1127,3442,1835
100,73,3518,2760,3222,2376
3,3,1303,843,3217,4617
0,0,0,0,0,0
9,9,2730,1405,2521,2229
13,13,25973,769,1992,863
30,27,10743,2207,4990,2406
13,12,27413,2252,2850,1982
17,17,20302,771,1765,996
57,55,81091,1272,3136,1121
96,90,91795,979,1706,913
32,27,35724,701,1516,1263
5,5,65048,4154,2751,2560
100,98,91781,1432,5157,1539
15,15,21339,827,1728,531
110,110,5271,1104,2701,1579
300,297,4588,1104,4051,1241
1,1,53904,53904,1136,1136
2,2,28478,28478,2105,2105
4,4,14984,2548,1446,1159
3,3,18826,2543,830,1136
200,193,7641,629,1501,885
1,1,53904,53904,1136,1136
4,4,14406,1844,1243,930
5,5,2355,325,2546,378
3,3,18128,317,585,561
76,75,56505,427,1835,900
2,2,27022,27022,625,625
185,169,12648,3256,7347,2556
15,15,23690,864,2808,996
8,7,42467,748,2607,727
73,69,10165,2130,9200,2093
0,0,0,0,0,0
14,13,5390,2868,6035,3990
200,188,10417,1919,5889,2761
1,1,2638,2638,1416,1416
300,272,6681,1247,4432,1680
1,1,16,16,165,165
9,9,38685,1816,2807,750
0,0,0,0,0,0
27,24,229611,1201,1926,574
81,68,24479,893,8066,1204
0,0,0,0,0,0
9,9,36720,364,1517,493
10,9,66401,1471,2718,830
20,20,18274,815,2196,751
3,3,118263,31161,8839,288
3,3,108668,1816,1546,711
22,22,11695,212,444,201
6,6,59670,1299,5171,532
1,1,4293,4293,4852,4852
5,5,65675,1647,1736,859
0,0,0,0,0,0
1,1,20,20,143,143
150,144,13578,4678,13263,4998
34,34,7689,2404,3622,2697
3,3,11187,1816,10173,3639
200,194,1931,703,1916,843
5,5,5813,6154,3574,2275
8,8,42469,1104,2609,854
15,15,18606,1261,1948,1423
20,20,3871,851,2859,1366
43,41,10625,1138,10622,1420
57,55,5935,1978,3322,2086
47,46,10595,1732,3391,1936
200,191,7942,1261,4778,1497
31,31,2699,817,2417,1376
29,29,1978,258,1656,520
291,274,6838,1547,4652,1642
18,17,25038,2695,2463,1332
50,48,4415,1350,4198,1785
2,2,341,341,1809,1809
16,16,3440,794,3353,1668
0,0,0,0,0,0
15,15,23731,1309,2493,1163
400,397,2027,175,1260,324
18,18,21501,911,8309,1528
4,4,8520,1200,8579,3718
46,46,48884,1391,3918,968
17,17,8490,2173,2780,800
11,9,32689,1816,3233,1965
200,194,15443,522,2061,793
16,15,26178,2855,6411,2978
400,387,3265,877,3221,1383
80,79,18345,557,1724,918
13,13,29848,1526,4389,2032
1,1,1816,1816,3639,3639
2,2,1200,1200,2175,2175
9,9,4324,748,4199,1370
6,6,7226,5902,5808,4981
7,7,46794,584,925,711
26,26,15078,848,2591,1339
200,191,8038,1458,4375,1741
8,8,42115,1815,2439,2175
300,291,7836,1944,7254,2095
20,20,22288,1854,4537,1789
200,180,80115,299,4141,666
16,16,8487,785,3384,1724
2,2,10706,10706,347,347
17,17,20883,855,2797,750
20,20,19275,1027,3455,1486
11,11,31073,696,3109,1789
48,47,10200,1004,2716,1067
0,0,0,0,0,0
17,17,22821,1030,2798,996
0,0,0,0,0,0
10,10,5929,3228,6723,4781
16,13,30245,3090,4207,2343
3,3,11187,1816,10173,3639
8,8,41568,798,1147,752
22,22,4195,2699,4395,3755
9,9,41223,1813,4974,474
35,33,0,0,0,0
128,115,27201,770,2140,745
138,127,11647,2048,6019,2243
138,122,15981,1507,6712,1610
6,6,6844,1451,927,413
19,18,5955,1570,2699,621
5,5,7822,843,2393,2317
0,0,0,0,0,0
7,6,3481,2500,1745,1695
21,18,294163,614,1407,574
183,171,9614,2775,9637,3520
30,28,3750,1407,1512,1297
300,290,7668,2562,7757,3268
11,11,10738,8473,11570,9321
13,12,9080,8473,9713,9321
31,29,11960,1117,4646,1785
40,37,4854,796,1714,621
17,17,185602,1329,4710,1344
100,99,3152,237,3180,575
0,0,0,0,0,0
17,13,75644,2955,1523,404
100,92,10466,904,2031,880
11,10,49034,4289,2356,1665
11,10,6736,317,1588,634
3,3,18246,694,472,166
46,46,100015,904,2836,627
17,16,31715,1277,2259,1623
200,199,7575,1004,3280,1646
200,198,6732,1856,6120,2457
1,1,1526,1526,3483,3483
8,8,2211,1892,1647,1309
0,0,0,0,0,0
300,289,3834,918,3442,1080
79,76,71128,1341,2894,1213
35,35,5096,659,4971,1454
108,104,3024,668,1999,774
15,15,2567,836,2706,1564
77,62,27663,2602,10334,2433
20,19,8766,4820,7614,4377
10,10,7267,959,6924,715
67,66,6648,1595,5371,1643
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
100,94,1389,486,1873,1009
61,57,52895,1097,2355,996
4,4,6244,2011,1426,370
1,1,268,268,204,204
12,12,5855,1169,4535,1216
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
2,2,10636,10636,333,333
1,1,17,17,41,41
17,15,3458,1831,3787,3478
0,0,0,0,0,0
61,59,10854,5852,10399,6328
139,129,5740,2572,5870,3196
95,92,8092,4646,8421,4982
0,0,0,0,0,0
0,0,0,0,0,0
100,95,7910,4506,8086,4713
13,13,1757,580,1069,748
7,7,2116,988,1087,763
47,45,3756,768,3632,1158
29,28,3962,888,3919,1785
8,8,544,171,731,292
9,9,1885,1236,1086,763
300,294,4725,1278,4630,1613
200,198,11019,3718,10804,4918
18,18,9196,8211,8837,8350
12,12,5744,5153,5214,3974
3,3,5604,8336,6102,8976
56,51,11957,4612,11193,4479
1,1,7362,7362,1478,1478
18,18,9459,2281,4389,2495
0,0,0,0,0,0
67,63,48802,1296,2275,1026
190,187,14679,4574,11217,4976
100,99,8409,3148,7608,3802
1,1,243,243,75,75
200,194,8304,3136,8346,3964
10,10,24860,277,840,246
300,294,8506,3297,8437,4472
200,196,10313,3896,10147,4985
1,1,243,243,75,75
65,62,50449,599,2300,625
0,0,0,0,0,0
300,298,1899,191,2029,276
4,4,2816,1203,3489,4165
12,12,261391,2003,2494,1475
8,8,388967,1879,2773,577
41,40,7305,574,1233,834
100,91,5718,1647,2892,1045
200,198,4026,659,2694,997
100,94,39610,1004,2490,955
1,1,243,243,75,75
300,284,9307,3065,8721,3757
200,194,7408,2292,7467,2595
13,12,21317,1228,8089,1122
57,52,56078,757,2390,727
16,16,217813,616,27017,722
19,19,14249,688,845,400
18,17,5330,1871,1669,1598
74,69,6208,1091,5064,1366
32,30,3394,793,1952,1431
17,16,6077,1225,2262,1221
60,46,3565,827,2911,1363
85,78,4510,664,3093,1505
100,97,4785,2358,5282,2993
52,50,7838,3222,7094,3544
53,51,8896,4209,6139,4482
3,3,5939,5537,1921,5
29,29,8389,7934,8084,6662
57,53,8806,3637,7220,3877
24,23,3450,1171,2863,861
86,83,19423,1202,8841,1119
39,38,15012,647,8485,761
44,40,142196,436,2619,764
0,0,0,0,0,0
0,0,0,0,0,0
300,291,2336,326,1161,535
300,298,9457,1539,7688,2097
130,127,49125,720,1735,936
33,32,6670,1629,5761,1231
76,73,43653,1308,3168,987
47,45,6649,625,3576,791
300,295,5048,1475,4079,1680
34,34,91562,516,1567,756
200,194,2158,987,2476,1482
57,55,64954,969,4937,1125
16,16,81816,1010,1570,303
4,4,5257,1340,7139,4165
7,7,51713,1815,5253,859
7,7,3459,1175,2698,260
4,4,2943,1175,662,692
6,6,3156,554,661,445
93,92,8803,1822,7130,2697
47,45,3001,1512,3022,1992
0,0,0,0,0,0
443,258,10280,4231,9479,4754
200,198,7830,2458,7983,3232
9,9,347847,4494,4904,4660
12,11,56995,683,3054,480
18,18,23610,3071,5871,3722
37,36,28400,596,1840,674
30,29,16355,579,2511,700
4,4,1835,1199,2438,2175
0,0,0,0,0,0
40,40,2792,851,2859,1720
68,62,2177,980,2275,1283
54,48,13554,2331,8445,2367
32,25,44058,1110,3756,1184
12,10,57606,3157,3095,639
61,57,7016,1966,4099,1317
23,22,12407,2123,4882,1408
300,294,4232,2178,4503,2650
45,38,24663,1029,3162,1083
57,53,20387,796,2751,990
7,7,53181,3572,6992,3639
12,12,31510,1997,4298,665
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
28,27,2184,856,1423,487
13,13,5980,1317,1762,953
15,15,26276,2458,4032,711
93,93,14550,3984,10637,4988
2,2,5103,5103,5449,5449
6,4,6018,7638,2883,1793
0,0,0,0,0,0
35,34,91089,716,1978,759
100,97,10341,2796,7829,3564
16,13,46155,5721,4810,531
30,28,24920,1228,3103,745
12,12,35137,2494,4794,763
2,2,1101,1101,1727,1727
24,23,3454,979,2815,1369
17,15,61249,1815,3636,711
24,22,31575,765,4661,635
21,20,1439,384,1609,435
33,32,4015,1555,3978,2228
35,33,26069,701,4022,831
1,1,123,123,532,532
47,45,15447,638,2114,859
15,13,48843,4371,5958,3639
43,40,25613,711,3081,711
8,7,1669,289,679,478
11,10,60891,1124,2884,615
11,9,64542,3650,5724,842
5,5,4701,1936,2962,763
12,11,57498,1439,3296,640
9,9,42037,1815,5950,2597
45,44,2486,669,2264,1130
23,23,8451,5558,8441,6114
34,33,4758,1060,4432,1937
18,13,76254,4021,4883,1318
9,9,40997,1002,5460,2644
0,0,0,0,0,0
18,18,14473,756,1000,316
4,4,5669,2077,3925,175
13,11,38134,559,759,112
10,10,24927,659,928,404
11,11,35121,4063,6073,4590
23,23,11708,952,1363,497
3,3,81636,3721,1698,61
5,5,71553,1815,7161,3639
0,0,0,0,0,0
0,0,0,0,0,0
38,38,7528,388,1048,432
1,1,243,243,75,75
1,1,243,243,75,75
20,19,37619,1115,4357,1707
0,0,0,0,0,0
33,28,15772,582,927,400
100,100,5588,1627,5208,1586
0,0,0,0,0,0
39,39,6871,279,742,237
18,18,14451,673,1282,884
14,11,49967,1224,3772,763
100,99,6284,2408,6288,3053
200,197,7535,2789,7682,3624
200,197,8103,3475,7997,4231
9,8,43426,1441,7032,711
7,6,97373,1815,4910,711
9,9,8919,3637,8591,4423
13,11,54936,3649,5210,999
17,16,23161,1492,4066,2204
100,58,57882,1817,3303,1293
200,193,12751,3100,10021,3791
1,1,405,405,157,157
11,11,33584,1437,4050,2011
8,8,46241,1201,5619,662
22,22,20446,1203,6007,1869
10,9,68533,1576,3637,547
200,199,1445,482,1366,638
65,58,11989,591,2111,701
100,99,4707,408,1414,667
32,31,12881,900,2272,729
500,482,58076,580,1567,727
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
